# FROM-URL	TO-URL
/ms/docs/Archive/Firefox_OS/Firefox_OS_apps/Building_blocks	/ms/docs/Mozilla/B2G_OS/Firefox_OS_apps/Building_blocks
/ms/docs/HTML-840092-dup	/ms/docs/HTML
/ms/docs/HTML/Borang	/ms/docs/Learn/HTML/Forms
/ms/docs/MDN/Contribute/Howto/Bagaimana	/ms/docs/MDN/Contribute/Howto/Bagaimana_membuat_akaun_MDN
/ms/docs/Mozilla/B2G_OS	/ms/docs/Archive/B2G_OS
/ms/docs/Mozilla/B2G_OS/Firefox_OS_apps	/ms/docs/Archive/B2G_OS/Firefox_OS_apps
/ms/docs/Mozilla/B2G_OS/Firefox_OS_apps/Building_blocks	/ms/docs/Archive/B2G_OS/Firefox_OS_apps/Building_blocks
/ms/docs/Mozilla/Firefox_OS	/ms/docs/Mozilla/B2G_OS
/ms/docs/Mozilla/Firefox_OS/Firefox_OS_apps	/ms/docs/Mozilla/B2G_OS/Firefox_OS_apps
/ms/docs/en	/
