# FROM-URL	TO-URL
/pt-BR/docs/AJAX	/pt-BR/docs/Web/Guide/AJAX
/pt-BR/docs/AJAX/Getting_Started	/pt-BR/docs/Web/Guide/AJAX/Getting_Started
/pt-BR/docs/API_Web_Audio	/pt-BR/docs/Web/API/API_Web_Audio
/pt-BR/docs/Aplicativos	/pt-BR/docs/Apps
/pt-BR/docs/Apps/Arquitetura de aplicativos	/pt-BR/docs/Apps/Apps_architecture
/pt-BR/docs/Apps/Desenvolvimento_jogos	/pt-BR/docs/Apps/Desenvolvendo_jogos
/pt-BR/docs/Apps/Plataforma-detalhes-específicos	/pt-BR/docs/Apps/Platform-specific_details
/pt-BR/docs/Apps/Tutorials/General/Configurando_seu_ambiente_de_desenvolvimento	/pt-BR/docs/Apps/Tutorials/General/Configuring_your_development_environment
/pt-BR/docs/Apps/Tutorials/Tutorial de desenvolvimento de aplicativos gerais(Stéffano Heckler)	/pt-BR/docs/Apps/Tutorials/General
/pt-BR/docs/Apps/Tópicos_avançados	/pt-BR/docs/Archive/Apps/Advanced_topics
/pt-BR/docs/Apps/Utilizando_aplicativos_offline	/pt-BR/docs/Apps/Using_apps_offline
/pt-BR/docs/Apps/disponibilizando_um_aplicativo	/pt-BR/docs/Apps/Submitting_an_app
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/Cascade_and_inheritance	/en-US/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/Combinators_and_multiple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Combinators
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/Seletores	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/Valores_e_unidades	/en-US/docs/Learn/CSS/Building_blocks/Values_and_units
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/como_CSS_funciona	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/sintaxe	/en-US/docs/Learn/CSS/First_steps/How_CSS_is_structured
/pt-BR/docs/Aprender/CSS/Styling_boxes	/en-US/docs/Learn/CSS/Building_blocks
/pt-BR/docs/Aprender/Design_e_acessibilidade	/pt-BR/docs/Learn/Common_questions
/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS
/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Customizando_script_b2g.sh	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Customizando_script_b2g.sh
/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Firefox_OS_bugwork	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Firefox_OS_bugwork
/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Guia_customizacao_imagem_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Guia_customizacao_imagem_Firefox_OS
/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Guia_rapido_desenvolvimento_Gaia	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Guia_rapido_desenvolvimento_Gaia
/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Localizando_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Localizando_Firefox_OS
/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Personalizando_teclado_aplicativos_FirefoxOS	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Personalizando_teclado_aplicativos_FirefoxOS
/pt-BR/docs/Archive/B2G_OS/Desenvolvendo_no_Firefox_OS/Quickstart_guide_to_B2G_development	/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Quickstart_guide_to_B2G_development
/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Especificacoes_Telefones	/pt-BR/docs/Archive/B2G_OS/Phone_guide/Especificacoes_Telefones
/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Fairphone	/pt-BR/docs/Archive/B2G_OS/Phone_guide/Fairphone
/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Flame	/pt-BR/docs/Archive/B2G_OS/Phone_guide/Flame
/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Geeksphone	/pt-BR/docs/Archive/B2G_OS/Phone_guide/Geeksphone
/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Geeksphone/Perguntas_Frequentes_Geeksphone	/pt-BR/docs/Archive/B2G_OS/Phone_guide/Geeksphone/Perguntas_Frequentes_Geeksphone
/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Melhores_praticas_dispositivos_referencia_aberta	/pt-BR/docs/Archive/B2G_OS/Phone_guide/Melhores_praticas_dispositivos_referencia_aberta
/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/Recursos_dispositivos_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Phone_guide/Recursos_dispositivos_Firefox_OS
/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/ZTE_OPEN	/pt-BR/docs/Archive/B2G_OS/Phone_guide/ZTE_OPEN
/pt-BR/docs/Archive/B2G_OS/Developing_Firefox_OS/ZTE_OPEN_C	/pt-BR/docs/Archive/B2G_OS/Phone_guide/ZTE_OPEN_C
/pt-BR/docs/Archive/B2G_OS/Introdução	/pt-BR/docs/Archive/B2G_OS/Introduction
/pt-BR/docs/Archive/B2G_OS/Platform/Automated_testing	/pt-BR/docs/Archive/B2G_OS/Automated_testing
