# FROM-URL	TO-URL
/fi/docs/Apps	/fi/docs/Web/Apps
/fi/docs/DOM/Telephony	/fi/docs/Archive/B2G_OS/API/Telephony
/fi/docs/DOM/navigator.mozNotification	/fi/docs/Archive/API/Navigator/mozNotification
/fi/docs/DOM/window.navigator.mozApps	/fi/docs/Archive/B2G_OS/API/Navigator/mozApps
/fi/docs/DOM/window.navigator.mozTelephony	/fi/docs/Archive/B2G_OS/API/Navigator/MozTelephony
/fi/docs/Etusivu	/docs/fi
/fi/docs/Persona	/fi/docs/Mozilla/Persona
/fi/docs/Persona/Quick_Setup	/fi/docs/Mozilla/Persona/Quick_Setup
/fi/docs/Skinin_luominen_Firefoxiin:Aloittaminen	/docs/fi/Skinin_luominen_Firefoxiin/Aloittaminen
/fi/docs/WebGL	/fi/docs/Web/API/WebGL_API
/fi/docs/en	/
/fi/docs/persona/Browser_compatibility	/fi/docs/Mozilla/Persona/Browser_compatibility
/fi/docs/persona/Selainyhteensopivuus	/fi/docs/persona/Browser_compatibility
